# Selected metrics for dcgm-exporter
# Default metric list https://github.com/NVIDIA/dcgm-exporter/blob/main/etc/default-counters.csv

# Format
# If line starts with a '#' it is considered a comment
# Boolean values decode to - 1 = enabled 0 = disabled
# DCGM FIELD, Prometheus metric type, help message




# DEFAULT METRICS
# Clocks
DCGM_FI_DEV_SM_CLOCK,    gauge, SM clock frequency (in MHz).
DCGM_FI_DEV_VGPU_UTILIZATIONS,   gauge, vGPUs utilization

# Bar
DCGM_FI_DEV_BAR1_USED,  gauge, Used BAR1 (in MB)
DCGM_FI_DEV_BAR1_FREE,  gauge, Free BAR1 (in MB)

# DCP metrics
DCGM_FI_PROF_GR_ENGINE_ACTIVE,   gauge, Ratio of time the graphics engine is active.
DCGM_FI_PROF_SM_ACTIVE,          gauge, The ratio of cycles an SM has at least 1 warp assigned.
DCGM_FI_PROF_SM_OCCUPANCY,       gauge, The ratio of number of warps resident on an SM.
DCGM_FI_PROF_PIPE_TENSOR_ACTIVE, gauge, Ratio of cycles the tensor (HMMA) pipe is active.
DCGM_FI_PROF_DRAM_ACTIVE,        gauge, Ratio of cycles the device memory interface is active sending or receiving data.
DCGM_FI_PROF_PIPE_FP64_ACTIVE,   gauge, Ratio of cycles the fp64 pipes are active.
DCGM_FI_PROF_PIPE_FP32_ACTIVE,   gauge, Ratio of cycles the fp32 pipes are active.
DCGM_FI_PROF_PIPE_FP16_ACTIVE,   gauge, Ratio of cycles the fp16 pipes are active.
DCGM_FI_PROF_PCIE_TX_BYTES,      gauge, The rate of data transmitted over the PCIe bus - including both protocol headers and data payloads - in bytes per second.
DCGM_FI_PROF_PCIE_RX_BYTES,      gauge, The rate of data received over the PCIe bus - including both protocol headers and data payloads - in bytes per second.

# Static configuration information and features
DCGM_FI_NVML_VERSION,                label, NVML Version
DCGM_FI_DEV_BRAND,                   label, Device Brand
DCGM_FI_DEV_SERIAL,                  label, Device Serial Number
DCGM_FI_DEV_NAME,                    label, Device Name
DCGM_FI_DEV_MINOR_NUMBER,            label, Device node minor (/dev/nvidia#)
DCGM_FI_DEV_CUDA_COMPUTE_CAPABILITY, label, Cuda compute capability for the device (The major version is the upper 32 bits and the minor version is the lower 32 bits)
DCGM_FI_DEV_OEM_INFOROM_VER,         label, OEM inforom version
DCGM_FI_DEV_ECC_INFOROM_VER,         label, ECC inforom version
DCGM_FI_DEV_POWER_INFOROM_VER,       label, Power management object inforom version
DCGM_FI_DEV_INFOROM_IMAGE_VER,       label, Inforom image version
DCGM_FI_DEV_VBIOS_VERSION,           label, VBIOS version of the device

DCGM_FI_DEV_COMPUTE_MODE,            label, Compute mode
DCGM_FI_DEV_PERSISTENCE_MODE,        label, Persistance mode (1 or 0)
DCGM_FI_DEV_CC_MODE,                 label, ConfidentialCompute/AmpereProtectedMemory status (1 or 0)
DCGM_FI_DEV_ECC_CURRENT,             label, Current ECC mode
DCGM_FI_DEV_VIRTUAL_MODE,            label, Virtualization mode
DCGM_FI_DEV_AUTOBOOST,               label, Auto-boost enabled

DCGM_FI_DEV_BAR1_TOTAL,              label, Total BAR1 (in MB)

DCGM_FI_DEV_MAX_SM_CLOCK,            label, Maximum supported SM clock
DCGM_FI_DEV_MAX_MEM_CLOCK,           label, Maximum supported Memory clock

DCGM_FI_DEV_GPU_MAX_OP_TEMP,         label, Maximum operating temperature
DCGM_FI_DEV_SLOWDOWN_TEMP,           label, Slowdown temperature
DCGM_FI_DEV_SHUTDOWN_TEMP,           label, Shutdown temperature

DCGM_FI_DEV_POWER_MGMT_LIMIT,        label, Current Power limit
DCGM_FI_DEV_POWER_MGMT_LIMIT_MIN,    label, Minimum Power limit
DCGM_FI_DEV_POWER_MGMT_LIMIT_MAX,    label, Maximum Power limit
DCGM_FI_DEV_ENFORCED_POWER_LIMIT,    label, Effective Power limit that the driver enforces after taking into account all limiters

DCGM_FI_DEV_FB_TOTAL,                label, Total Frame buffer (in MB)

DCGM_FI_DEV_COUNT,                   label, Number of devices on the node
